2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,985 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,985 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,985 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,985 - Iteration 255: Current Fitness = 115.01785714285717, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,986 - Best Neighbor Found: Fitness = 94.73214285714288
2024-12-10 09:28:17,986 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,986 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,986 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,986 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,986 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,986 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,986 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,986 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,986 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,986 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,986 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,986 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,986 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Tuesday
2024-12-10 09:28:17,986 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,986 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,986 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:17,986 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,986 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,986 - Iteration 256: Current Fitness = 94.73214285714288, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,987 - Best Neighbor Found: Fitness = 74.01785714285714
2024-12-10 09:28:17,987 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,987 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,987 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,987 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,987 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,987 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,987 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,987 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,987 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,987 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,987 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,987 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,987 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,987 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,987 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,987 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,987 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,987 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,987 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Friday
2024-12-10 09:28:17,987 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,987 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,987 - Iteration 257: Current Fitness = 74.01785714285714, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,988 - Best Neighbor Found: Fitness = 100.1607142857143
2024-12-10 09:28:17,988 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,988 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,988 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,988 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,988 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,988 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,988 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,988 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,988 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,988 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Monday
2024-12-10 09:28:17,988 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,988 - Iteration 258: Current Fitness = 100.1607142857143, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,989 - Best Neighbor Found: Fitness = 94.01785714285717
2024-12-10 09:28:17,989 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,989 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,989 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,989 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 3 PM, Day: Tuesday
2024-12-10 09:28:17,989 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,989 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,989 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,989 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,989 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,989 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,989 - Iteration 259: Current Fitness = 94.01785714285717, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,990 - Best Neighbor Found: Fitness = 102.58928571428572
2024-12-10 09:28:17,990 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,990 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,990 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,990 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,990 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,990 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Tuesday
2024-12-10 09:28:17,990 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,990 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,990 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,990 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,990 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,990 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,990 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,990 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,990 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,990 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,990 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,990 - Iteration 260: Current Fitness = 102.58928571428572, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,991 - Best Neighbor Found: Fitness = 108.58928571428574
2024-12-10 09:28:17,991 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:17,991 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,991 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,991 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:17,991 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,991 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,991 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,991 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,991 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,991 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
